---------- Erreur de script : InterpreterBis ----------
----- Type
NoMethodError

----- Message
- ARGS - []
(eval):1:in `command_111'undefined method `isMoving' for nil:NilClass

----- Position dans InterpreterBis
Ligne 266

----- Backtrace
Script : InterpreterBis | Ligne : 266 | Méthode : in `command_111'
Script : Interpreter2 | Ligne : 41 | Méthode : in `eval'
Script : InterpreterBis | Ligne : 266 | Méthode : in `command_111'
Script : Interpreter2 | Ligne : 41 | Méthode : in `execute_command'
Script : Interpreter1 | Ligne : 199 | Méthode : in `update'
Script : Interpreter1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter1 | Ligne : 204 | Méthode : in `update'
Script : SceneMapSG | Ligne : 48 | Méthode : in `alias_update'
Script : SceneMapSG | Ligne : 46 | Méthode : in `loop'
Script : SceneMapSG | Ligne : 55 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 89 | Méthode : in `ts_update'
Script : TempsJourNuit | Ligne : 237 | Méthode : in `follow_me_update'
Script : FollowerPkm | Ligne : 96 | Méthode : in `update'
Script : SceneMap | Ligne : 25 | Méthode : in `ts_main'
Script : SceneMap | Ligne : 19 | Méthode : in `loop'
Script : SceneMap | Ligne : 30 | Méthode : in `ts_main'
Script : TempsJourNuit | Ligne : 230 | Méthode : in `main'
Script : Main | Ligne : 39
